item1,item2
166,763
760,523
234,990
352,810
405,177
453,589
832,636
278,218
241,704
763,81
340,636
891,189
449,492
842,49
636,430
860,448
837,174
389,32
802,756
169,689
392,289
695,144
999,649
80,637
45,24
752,993
946,792
68,237
474,241
702,370
209,369
52,43
918,537
622,224
741,354
304,977
600,685
209,626
582,720
46,158
787,226
220,725
492,932
209,516
537,821
404,860
808,982
711,190
470,941
317,864
573,171
596,732
181,827
358,828
30,671
943,751
364,655
686,4
94,207
322,971
221,535
194,366
114,908
718,593
540,94
964,657
38,533
533,416
218,451
190,450
739,478
910,299
938,257
391,197
41,299
888,582
145,209
830,427
377,527
164,377
778,666
120,81
249,662
903,4
664,873
257,83
785,382
48,704
699,453
641,879
340,759
647,186
102,493
248,495
813,550
73,998
166,119
705,884
521,505
600,852
841,864
244,875
439,576
480,122
991,319
727,813
666,139
714,830
990,900
493,405
831,135
782,715
214,851
834,81
981,43
772,957
295,892
988,757
206,602
111,972
350,125
983,249
269,581
640,375
94,9
767,395
624,289
348,401
525,218
342,354
353,435
161,455
140,24
348,517
560,644
225,8
752,733
514,240
622,722
288,224
81,864
829,303
908,743
173,633
483,89
289,253
338,113
89,364
390,256
45,339
381,513
909,868
984,585
510,534
596,952
203,671
796,75
971,150
269,515
706,17
58,287
683,123
946,505
962,162
436,494
611,354
479,254
597,418
929,50
300,628
265,47
167,530
266,995
458,790
577,728
635,434
398,605
392,246
638,831
114,857
362,498
198,168
203,881
892,421
425,87
115,779
114,273
714,434
955,114
515,147
657,566
337,141
28,77
22,337
618,938
990,753
64,671
768,95
327,301
560,776
622,841
862,970
840,561
908,138
520,356
520,518
144,267
860,304
880,115
310,806
704,920
381,275
539,485
1000,119
630,873
913,524
15,123
129,342
325,659
981,6
174,51
845,129
950,120
352,924
527,556
836,962
213,474
755,848
168,697
411,399
560,695
645,34
165,747
889,253
101,703
326,548
928,509
157,887
135,562
866,113
380,489
603,245
248,960
604,34
167,284
945,596
497,533
628,659
654,42
680,278
590,736
887,673
607,498
740,913
709,881
663,348
83,386
113,741
655,603
706,27
120,648
622,246
630,960
245,96
998,828
451,550
192,265
483,768
946,319
78,664
495,592
534,28
566,404
951,342
772,295
32,358
512,63
397,205
872,538
1,884
992,70
9,454
255,787
819,95
75,838
580,380
756,763
676,198
420,508
139,856
681,114
453,374
41,348
812,289
194,937
559,714
738,563
463,605
50,960
361,522
164,31
175,996
451,57
579,567
657,199
717,731
916,12
949,445
307,345
430,646
219,608
33,277
504,434
40,409
452,447
997,651
668,61
463,218
495,526
551,364
839,779
613,80
990,130
298,70
634,222
477,341
405,928
589,474
714,534
211,245
7,853
852,156
105,458
40,453
373,903
474,593
699,835
478,679
939,9
867,445
944,765
634,626
605,78
321,670
811,775
808,448
224,484
405,53
626,508
228,474
236,618
231,74
981,647
970,541
458,678
724,536
589,195
592,74
871,102
510,721
647,964
766,732
519,6
956,744
753,569
75,545
471,25
574,122
557,89
55,135
551,678
829,736
635,830
748,775
586,442
417,794
719,390
831,443
428,181
863,928
353,567
173,163
247,812
565,951
17,934
264,527
893,75
541,793
237,652
289,842
302,295
819,243
168,84
586,258
534,753
988,374
316,735
238,742
534,796
454,772
663,945
427,577
805,69
277,433
600,120
95,209
665,259
737,368
867,401
722,648
178,960
222,667
579,501
340,321
445,376
798,293
248,376
482,201
843,510
526,882
134,374
241,888
49,322
416,11
77,459
819,385
831,112
885,26
165,126
857,247
823,612
98,959
655,520
555,895
32,69
628,831
762,899
203,43
657,358
435,299
179,451
335,390
855,384
983,972
198,410
177,445
206,14
977,133
723,329
313,446
720,382
876,368
667,112
341,538
39,970
