Contract_ID,Zip Code
208155462,506304
208145534,431070
208103026,137030
208159813,135010
208144245,641847
207154604,355140
194050625,363882
206145774,302200
208200822,560023
206301249,302120
207109190,445833
208112332,621882
208142674,565806
206136098,462120
208204209,143300
208200581,472865
207135691,380873
208202458,411450
199201265,502833
208157035,143854
207106101,442081
207106101,442081
206111071,689873
207301953,482835
208144054,445931
207120006,130030
205120199,702815
201131874,135280
208114395,422230
208122763,502834
208146990,137810
191311598,135868
208119034,152848
208202486,480070
207113445,680815
207401260,501200
208201724,614030
206204964,336842
208140693,604040
207101401,429030
208144337,690808
199200725,135010
208136898,530831
207153070,151836
208106823,407340
208106823,407340
207109034,152880
208200980,463050
207301068,612808
199201663,570985
208134335,121854
208117726,361814
206135502,462120
208123395,450802
208117725,121230
208159837,609320
207143195,425839
208134472,380963
208108173,429450
191311603,135080
208201724,614030
208106911,700092
207138617,403030
208106911,700092
208144575,609839
206406151,363955
206203172,143130
208104131,449826
208101081,600102
208129507,121881
207203169,706032
208117372,137070
207203169,706032
208148352,339883
206301269,400201
208160553,121838
208139502,706090
207127134,429809
208159471,100273
207112268,153010
208158548,402200
208150983,449826
208200830,560281
208202891,122050
206131083,526892
208402973,220120
207107832,302814
208155763,472928
208160521,618270
208142559,133120
208160619,406840
208130631,137819
208156317,420010
207120273,413010
208126018,642831
208202486,480070
208154654,151899
208153754,200170
207128033,135280
208103535,425130
207142068,403010
204200022,403010
208104935,635805
208303234,626813
208153204,682020
208158012,100080
206301869,421190
208136057,135892
207146854,157230
207134551,426210
206147983,331170
208158012,100080
208201152,404836
206301519,301050
206147479,730040
207200681,443380
207140985,100095
206101244,150879
194050625,363882
207129213,305335
208103026,137030
207141623,472811
207203063,380963
191330981,158050
208160361,617020
208115494,465210
208149003,150070
206204659,420818
208106823,407340
208147859,445843
191380546,120833
207143476,422800
208201304,463050
208200708,780934
208143600,135090
208159151,456812
208143600,135090
200115924,472880
207203570,650801
207401260,501200
207118534,608805
206203172,143130
208200826,561301
207203393,463824
206128766,445842
208204262,157240
197024008,503310
206204943,597803
208201984,133070
208202486,480070
208147134,459030
208200946,137070
194130153,330930
208149783,440820
208141450,410360
191390167,480761
208200553,400340
207401260,501200
208127525,573540
207401260,501200
207138617,403030
208123510,712821
208200532,431080
208155260,100011
208124302,429280
207111848,680808
207107877,695834
202300775,566805
208301958,143900
206403290,650150
207109034,152880
207109034,152880
208403135,695916
206301684,210948
206203078,411380
207200143,134050
203202847,445360
207202437,790884
208159714,411809
208106823,407340
208106823,407340
207138604,440200
206138627,445956
206202331,122030
206202331,122030
200115924,472880
200115924,472880
208201327,621807
207405847,561301
207148523,463829
208115661,360011
208121865,472050
206301320,156849
208112753,135821
203202847,445360
204403232,138831
208405273,156801
207146403,137070
208150090,445390
207203072,502270
208154006,626813
208146609,465190
208148288,502240
208137558,100810
207143318,681803
207143632,413822
207119704,641010
208100173,579805
206134015,411380
208110504,718922
208143600,135090
208113619,506803
208149414,423060
208120181,140865
207107085,440210
208159682,135887
207132738,220931
198201924,415050
208139502,706090
208134917,404260
206144176,609390
208131840,482844
208204263,157240
208160008,135120
207153266,626821
208157649,464863
208403698,626010
208132844,447060
208122683,135280
208202486,480070
207100754,482812
208146280,100282
208138469,404815
208135321,426837
208128125,402020
208103954,614040
206203895,695905
208124289,131230
207140698,463410
208152774,650826
208157553,423070
208201511,122050
208148288,502240
208200830,560281
208149066,420020
207200289,472881
207201380,302210
206204802,380230
208149066,420020
207146743,420020
207150852,464090
208149414,423060
208108422,703047
205302229,501180
208202458,411450
208158150,465030
207108631,156882
208157339,135836
207150852,464090
207202028,405850
194030938,302858
206147479,730040
201144305,330060
207128593,135896
208204090,135010
208136170,770846
208147118,135932
208100746,121840
206147040,612020
208158411,110550
208148468,405816
208137558,100810
208203281,567805
206406151,363955
208132366,429872
207131209,431837
207101576,706837
208123174,500520
207128987,506301
207300601,667872
207142420,791260
208203095,135897
208103945,425100
208139133,121838
208147980,157881
205200568,463825
208139147,411370
207147483,420030
208105405,742980
208201518,456811
206202499,791050
208405364,711882
208125223,151853
205104940,445961
208136200,429450
207139071,429933
207302209,407070
207302209,407070
208203257,690808
208302120,500843
197040446,561180
206204912,302160
208136543,136034
207401260,501200
207201380,302210
203127376,641821
208131021,463500
207149995,462120
208201317,405848
208122048,445872
206301977,690170
208102237,718805
207100668,445925
207130907,120833
208131268,791220
207134898,330220
208116676,500895
207116367,420020
207107411,152092
208141006,637942
204133301,712844
202106461,135885
206204603,502813
207128989,618142
208202798,210360
208130699,413812
208157051,459120
207125379,423838
208200553,400340
208125933,301150
206202330,122030
207107888,561818
205120621,407050
208153065,650150
208123983,157040
207113515,153010
206128407,320070
208154970,464925
208159142,570977
207110322,612030
207110135,463820
208201290,502151
206203172,143130
207203357,380965
207203357,380965
207107888,561818
207107855,429110
208129507,121881
206128254,120833
208302967,134070
208200209,135280
208200822,560023
208154606,429060
208131305,618210
207124723,100273
206204964,336842
207406112,140897
207114657,153803
207134589,350801
207204169,612859
208140693,604040
207154935,157240
208112590,711832
208120849,404220
208156155,420030
207302209,407070
208135190,150815
207302429,157220
208132111,151050
206122030,415855
208102424,704140
206146969,330938
208143081,443370
208303110,712701
208202957,413913
207152545,121230
208132200,630803
208125806,110123
206129128,487913
207117114,404250
206147572,305301
206141458,641847
207136402,690840
208300228,157013
207107822,506307
208126803,151050
208132020,417833
208107926,465220
207137210,158070
208126023,579802
208125704,390230
207201819,100768
208154672,426060
207142439,343826
208137789,464862
208200708,780934
207203602,407060
206204603,502813
207131140,465230
207155125,445894
208400672,641120
208158316,137070
208300647,336875
208121005,300825
208154229,410380
207201504,139200
206202407,306260
208135125,456843
207107133,135100
208149867,121828
208112302,135280
207401309,506304
207204028,614828
207101749,130030
208130087,137130
207130218,137060
208106813,143220
208135818,100810
208129997,305335
208140103,463420
208154672,426060
208141214,135954
207107133,135100
208128127,462120
208155130,135010
207107893,680855
207201733,138210
208154002,611084
191315012,135080
207112466,442853
208151264,137806
208151587,139200
208107492,472030
206134344,407814
205102529,471020
208129095,502200
202149524,445912
207125830,612020
207201656,445911
208403521,140210
207301478,780140
206125714,420030
207100383,413832
206405395,110797
207152545,121230
207145767,421808
207118275,135936
208152072,417801
206130705,137828
208146303,121828
208154080,425080
208204333,421190
207142416,405310
191620174,100192
208302550,579805
206133954,404250
194171329,369903
207154171,487822
207126793,609849
207131844,153769
207118119,410360
204300774,580814
208119864,680806
208141591,445390
208156091,429450
207115937,143220
208200991,135120
208204229,450827
208302077,139204
208202957,413913
207406112,140897
208148337,463070
208131214,429450
208130494,440825
207200682,403030
204109827,706804
208302220,400800
207128593,135896
206203868,413802
207134898,330220
207100743,702020
207146408,423060
207102917,618805
208156239,140889
208156886,132010
208204292,110110
208157330,406840
208134458,360170
207104001,465150
208104175,220965
208159780,463806
207202621,561302
207113044,701050
207126937,135090
207400175,446910
208122177,443400
207154863,690826
208118026,411808
208147253,133110
208200991,135120
208137122,139200
207100554,742160
208117471,503300
208201773,641210
207131844,153769
208400432,435050
208145370,590881
207122373,133835
207108579,135280
206203455,702280
206203440,573350
207149371,301130
208404183,121876
208159076,314923
205138235,152780
208150658,302160
208105208,138200
207141677,131220
208149034,405220
208148104,137130
207130966,719834
207106661,135010
207118784,134030
208159094,451822
207130264,131200
207400572,152786
207400422,445360
208160361,617020
207108580,306826
208160514,130872
207121573,135080
207124947,429450
207152146,407040
208200991,135120
206112292,121250
208103954,614040
208160324,449925
208140630,446915
191070018,690011
208157866,446569
208405273,156801
208159617,133832
207141338,702816
207202477,701240
207143028,519883
207108666,406050
207107533,421805
207138246,500210
207122229,403020
206124104,682806
208154654,151899
207401781,301140
208201724,614030
207114422,421170
207129342,138130
208157444,446517
208114656,502817
205132666,702845
206130195,100450
207132526,441870
206136689,445963
208136051,487826
208204393,502827
208115836,437110
206118717,361805
208133854,621070
208156270,435862
208126935,445967
207142397,120837
208110133,500100
207146715,519806
208158668,403010
206136651,742804
208158668,403010
208139003,402200
207107927,139240
208139995,135080
207118119,410360
207151727,502152
207141017,550250
201124382,135835
208136947,445913
206112292,121250
208126833,425020
208111581,456832
208120652,500150
207136498,404330
207139375,483010
208115836,437110
207301095,431080
207150852,464090
208156091,429450
206130586,300831
207117831,700809
208139335,429800
207111702,252822
207101155,463824
208158668,403010
208141286,664942
208150988,618350
208132754,472841
207129914,130100
207120231,152055
208106813,143220
208137318,407060
208141679,472844
208157588,704370
208126616,110122
208401089,503060
208156055,676805
207131804,429864
208158240,443390
206145777,137060
208404624,135120
208105726,420030
208126616,110122
208143978,220952
206127630,142886
208403737,430804
208155159,618290
208160689,150070
208159666,612040
207153365,121865
208110481,612010
208148666,463847
207107133,135100
208154464,515864
206140516,463829
208100312,217813
206147896,130020
207103989,110140
207123315,133814
207145766,704900
207302038,487826
207121804,681210
208201105,429842
206144024,614846
207109190,445833
208126616,110122
206141458,641847
208204099,565905
208107309,613803
208123963,137070
208114809,200160
208107436,456030
207124940,500170
208160089,110170
208145310,429450
208138724,545871
208150769,780870
208154797,413871
208156157,401040
207101701,135080
208103821,120834
207133778,449060
207119366,140807
208157668,730070
208139147,411370
208143081,443370
207137210,158070
207108138,561831
208159477,441440
206137336,630803
207134473,252808
208145363,608833
201136748,135854
208141286,664942
207124866,780460
208144445,711835
208125228,465230
208144445,711835
206204190,442081
206204190,442081
208114926,451885
208120515,450010
208150016,406840
208117785,636951
208124176,712804
208120515,450010
206147280,110410
208131323,422803
206134071,429060
207301906,225704
208160413,403010
208139937,157033
207302038,487826
208303513,503834
208303513,503834
207302543,690817
208155763,472928
207135442,612020
207145042,472861
206133319,561842
207146172,135080
208154098,621881
208150779,153802
208139852,464010
207145042,472861
207119769,561191
208120593,425090
208129046,464864
203109304,730030
208158913,301827
207123689,429120
208121355,608804
207203100,502714
208149074,617756
208141388,641811
208124520,701862
207113080,690121
208143095,410843
207141786,480020
207105062,702120
207301101,360112
207119366,140807
207137982,561820
208103812,613010
208144155,462120
207202621,561302
202108433,140807
208157466,682090
208107309,613803
208103812,613010
206137488,411810
208139627,621821
208125236,133070
208151759,700070
206204601,137874
207141965,135090
207120734,445160
208133942,405240
208404183,121876
208123234,637801
208128852,152848
208147277,500866
208157832,502817
207402939,412210
207137336,441360
208155954,301150
208133461,121838
207153877,506251
207124866,780460
206204191,121040
206205121,730915
206139259,380240
207131896,132045
206135968,140871
208121687,404170
206204191,121040
207105062,702120
207121931,135100
208158158,410350
208126616,110122
206134071,429060
207111688,404847
208118883,132020
206132577,380020
207114563,361150
207137490,153790
206142873,407050
208128291,157010
207115452,151054
207150681,503310
208143705,472883
208158940,314814
204129824,463828
208203756,368905
207154278,158856
208147509,449871
207137486,302280
205117347,330170
207147294,683802
207146172,135080
208143569,445922
208105591,121837
208100556,131220
208100556,131220
208102746,420030
208159708,121160
208147686,609340
208138446,576805
207137924,135010
207155374,405240
208204099,565905
206202407,306260
208157625,573390
208160637,526897
208403670,472910
208107492,472030
197041098,560170
208154691,135010
208157262,451841
208105844,680813
207145042,472861
208101351,330939
208119172,135090
208204207,235800
207150174,134060
208301879,561843
208158995,730300
208153803,445040
208302573,200240
207152161,420120
207137336,441360
208125708,412270
207302209,407070
199201559,530330
208129552,480856
207119134,660150
208157625,573390
206403174,137130
206146549,472040
206129303,403020
207202028,405850
208107660,420805
208130938,480863
208120415,135100
207150058,420110
208159149,150010
206301442,314823
207404038,702020
207135609,121210
206148464,380830
203135613,412090
203136390,157863
207145766,704900
208144569,449814
208118273,403010
207152588,150045
208134702,152848
208150077,502833
208113818,413862
207149342,619905
208113652,451851
208141286,664942
206126194,138120
208108819,305150
207132490,580813
207124866,780460
207101312,443370
208152072,417801
208130993,135910
206204315,120170
208147341,361802
207150852,464090
208129773,406840
208404137,421816
207401875,121768
208404183,121876
207400823,420030
208156248,134030
208131540,121040
206137266,465060
208405421,138919
208123977,157030
208120563,760080
206202313,706170
208117154,683812
208120800,472831
206135658,100810
208119172,135090
207132856,449853
207132856,449853
207120674,404250
207135256,121839
207135256,121839
207154208,425866
208115892,158054
208129046,464864
208160606,429450
208200327,136036
207100493,689811
208105242,423060
208123761,157200
207124379,608805
208141286,664942
207103989,110140
206134617,608090
204129824,463828
208203837,320943
208404234,467070
207102413,425845
206127462,472847
206202407,306260
207110632,121230
207150162,140210
208128613,150103
208110355,367852
206148227,431080
208134157,410380
207141634,680816
204122959,138858
207103824,445922
208110825,135010
208128637,435832
208120092,405847
208107768,135954
207138292,645280
206136271,130020
206204911,110740
208403800,300210
204139196,138240
208107134,305506
206140187,300170
206141205,150103
207150945,449853
208132311,150813
207100611,135080
204117855,502152
208201875,446904
208126561,590981
207144356,412520
207149989,630825
207149287,420030
206202405,100110
208119422,570051
207104503,158856
207125624,134843
208105469,339831
206124368,706110
207202028,405850
208123685,152050
208160677,429240
208302573,200240
208156843,462120
208160553,121838
207104723,405817
206204186,621902
207102187,604070
208123272,404260
208125572,361201
208201105,429842
206141526,503820
203129596,450831
206204601,137874
207134467,500170
207135614,445913
207132856,449853
208105242,423060
206112433,711821
208105242,423060
208105242,423060
208302192,425080
208107825,617050
208126897,157220
207405807,447140
207102996,302861
208118262,472843
208109366,153803
207132343,330080
208144372,617831
208302741,712902
206115693,135829
208145331,135857
208405101,447719
206139418,139841
208141264,415862
205402012,791946
208401592,570979
207100625,429450
207123315,133814
207108626,135090
208100008,100196
207152588,150045
208108455,135080
207152328,140210
207404191,130080
208139132,152848
207123689,429120
207130243,305510
206144441,135280
207130352,621874
208204015,790190
208102292,135891
208134086,501811
208129144,630490
207154326,330210
208111613,121230
198200553,157879
206204315,120170
207404191,130080
206131112,403010
205104785,137834
207204090,320030
208124577,472901
208157399,502857
207122760,410380
207112529,121828
207138809,143222
207301150,780891
208202655,560822
208404212,302170
208404316,427010
207144273,150103
208125666,616852
208160155,641010
206142733,464865
208106773,131122
207111907,451852
208106994,527802
208121834,463821
208107825,617050
208122188,138200
208141849,153803
196068570,680012
208152887,609390
207114093,330210
208155600,301808
208131141,130010
207130157,463866
208301958,143900
207201738,336831
191380546,120833
208203848,343800
208302947,567806
207101820,704900
206202405,100110
191331009,135080
208105005,621070
203136390,157863
208128127,462120
206148464,380830
208401747,464030
204134800,702816
207142770,405240
207130209,143805
206131589,482110
208119957,445892
208116934,405300
207204168,138050
206203868,413802
206122385,600092
208110143,450828
208200276,441400
205102529,471020
207104727,100051
208152617,200210
208155257,100011
208123351,135915
206122868,420100
208158183,412812
208159888,140846
207106478,429450
207112946,412170
208119888,153030
208153979,135280
208129242,790826
208120415,135100
208200464,330230
207123884,519808
206204189,407050
207401260,501200
208154872,780893
208200549,400340
205100673,100272
206120375,413821
208103633,120834
208114616,360210
206123974,395903
207132926,445892
207204168,138050
191310754,137160
204140112,157230
207143999,135889
208138918,451832
208155257,100011
207152956,152769
201201632,415804
207132856,449853
208150006,441885
207143048,404260
207143176,702849
207302048,465010
208107947,702894
207140273,730814
207143120,448150
207126188,130080
208148908,472843
208129420,420020
208141286,664942
208141286,664942
207130264,131200
201201653,407050
208116934,405300
207104311,630803
208125445,137070
207104311,630803
207150845,153801
207150845,153801
208102746,420030
206108764,780932
208303034,740952
206123930,306230
207119346,689893
208141081,683350
208149468,480826
208200569,621807
208160498,519913
208108184,134050
207119845,152848
207129241,700180
208203337,410380
207130894,404270
204201878,472120
207401643,425130
207203821,641460
206204139,150034
208116172,441400
207145666,100861
206103965,404320
208128858,302120
207204222,361201
191331009,135080
206204912,302160
208135246,621882
208123797,561301
207115753,406110
208200875,132045
207203464,380953
207404885,472843
207114681,122859
206125699,306800
207120034,305363
207401260,501200
208126517,135090
207148549,403010
207152018,210100
208133301,425836
208201700,132040
208130205,472865
206203402,520170
208113467,305335
208105242,423060
208200991,135120
207202579,367821
207203229,471820
208158149,590090
204201878,472120
207201656,445911
208202366,137070
207202868,680815
208119074,621873
207202791,150868
207114174,132040
194030961,302858
208160227,616828
208103047,463500
207130894,404270
207202099,410315
207132071,402200
202119660,135916
208202957,413913
208200148,336060
207134263,200180
208200875,132045
208159504,506253
208202981,487883
207201075,702050
206202931,336892
208201189,140780
206202349,135896
208159224,363823
207153675,323803
207302308,420803
207124992,133851
208203828,703090
208203848,343800
208203811,156030
207202011,545030
207202105,330810
197024024,503230
208405243,137060
207108976,506253
195670950,766805
208204234,151746
208200602,152050
207142998,140210
208127140,712831
208149937,405221
207201223,612082
204200141,641465
208202977,487883
208203685,405804
208200909,441390
208113015,361815
207151542,465220
207142860,560810
208153506,472050
206204026,301736
207144551,641810
208105242,423060
208150452,545802
208127719,550110
208200571,690120
207300413,681210
207132856,449853
207203610,780250
207401260,501200
208203526,200043
207203898,614846
207204206,402040
207401457,135240
193110349,451864
208157586,606816
208152617,200210
208159348,431080
208104094,462120
206204191,121040
208301429,336870
207114681,122859
208130835,140832
207202524,412270
208131540,121040
207202496,410360
208159214,608020
208135656,429450
208200643,560291
208144033,445390
207106734,130030
208134084,780891
208204133,614030
207140967,447290
208300401,683808
208128724,135280
206203848,690011
208156113,135897
204200142,641465
208200739,138210
208201058,448170
208132366,429872
208117876,405847
208136016,443734
208128291,157010
207150845,153801
201201653,407050
208144746,471858
208142959,137860
208201115,158807
208201327,621807
208157334,464882
207201176,503230
206203107,135240
208147715,429450
208204232,140904
208160053,343804
206203488,137070
208200979,463050
195510945,702851
208200174,412480
208105228,423030
208135503,425021
207108398,122010
206202429,138170
208160527,132040
207203355,380965
208203809,156030
207137222,110390
208119074,621873
208156364,467873
207131746,472841
208160467,431060
206301320,156849
207134967,730410
208200942,137070
208148257,487832
208100746,121840
208160633,121839
207116893,730813
207155071,446912
208133378,100391
207201504,139200
208203809,156030
208202457,411450
206203539,780934
207103201,404250
207200207,138220
208203037,706170
206203294,680828
208200945,137070
207201075,702050
207201822,530390
208147250,471030
207200505,472900
208146119,704240
207145488,506307
206203651,449911
207201821,420120
191070808,690932
207126671,422230
208110932,447140
191360352,463805
207139293,565812
191380120,121818
207201407,480020
208139690,680810
191070018,690011
207202105,330810
208152283,501828
208151614,429450
208105418,137030
198201755,500040
208154173,462120
205203393,500050
208159440,704220
208159578,306100
207154604,355140
208159888,140846
208154127,446913
206130237,464110
207125683,420110
208200956,100191
207118642,621090
208204230,135280
208160622,380240
208116172,441400
207154205,135080
208116254,660040
208200909,441390
207118409,706804
208102037,500801
206146496,110742
198201755,500040
208200974,482110
207113030,140846
206132524,421805
206142018,404280
208122594,135080
206143361,137070
207103080,580062
208100950,412270
208202486,480070
208118364,503230
208138895,626300
194030938,302858
205301132,606083
207113234,608020
208120297,441440
207202390,704310
207140866,135100
208130443,480847
208160538,100721
208204282,431837
208157228,130872
208300337,472811
208301130,480841
208144998,367852
208101860,616852
208203746,138240
208158987,400812
207202616,380872
207109532,330130
207140866,135100
208203437,134010
206143361,137070
208200907,404260
208124369,100070
208202301,411410
208201236,404160
206135433,132848
208201274,425130
191380120,121818
208126082,330210
207201076,702050
207104204,135100
206125039,464020
208122334,135895
208104094,462120
207204168,138050
201200924,621920
208203999,579805
208201304,463050
208203523,138240
206123930,306230
205146850,609320
207204168,138050
207119555,130100
208203816,380964
207401260,501200
208402295,410380
207121820,156860
207134967,730410
207203472,361160
203201148,706827
208200917,135816
207106734,130030
208202730,411450
208138853,138160
205100673,100272
206137610,361100
208138853,138160
208201066,130101
206202925,411420
208401809,407801
208150452,545802
208150452,545802
208111634,156010
207301504,464816
207203729,136033
208200907,404260
208302967,134070
197028258,500040
191620174,100192
208102576,704140
207400975,689822
208157893,135887
207104607,560842
208133092,361300
206132987,407051
208103975,501170
206139292,730140
208122100,500520
206128181,560821
208160083,618819
208105118,305330
208134179,422040
207145042,472861
207202105,330810
208203820,200821
206301755,130020
208106313,137040
208114656,502817
205111502,561231
207124969,440843
206134783,152100
208148942,463811
206130844,300815
207119555,130100
208200826,561301
205405848,301802
208126344,616806
207155199,506055
208152187,336020
207152832,404290
207202657,150010
208158424,791090
208100001,380250
207152442,380100
207111767,420120
208126202,480100
207404409,440823
208202398,357905
208113638,330110
206203488,137070
207201479,445160
208148521,137806
208121994,420020
206203539,780934
203130690,441440
206204911,110740
208151067,301140
207154100,446905
206202388,760310
205301132,606083
208202088,461180
206204788,503330
208142111,621220
197041098,560170
208203820,200821
208202811,420010
208159535,446905
207119845,152848
208155881,711891
191620166,140818
208148166,406110
191311598,135868
208148468,405816
208154872,780893
207119373,712110
208200900,135010
207201479,445160
207142164,121856
207113030,140846
206203848,690011
208200989,135120
208200943,137070
207203729,136033
191610205,134030
208119507,700423
207107031,406050
206123420,611070
206135654,641870
206203107,135240
208200926,133050
207110854,153010
208303236,100120
208146422,407040
208108329,681300
208157081,545010
206122467,607826
206123489,411360
208200936,463480
206131608,132866
207202789,150868
207300446,321900
206132684,472844
207117309,210801
208150765,417861
207401260,501200
199100272,143191
207129021,463805
208200673,405848
206204524,135080
208159382,472050
208159382,472050
208201433,660140
208200993,431083
205132912,502240
207201273,706100
208135163,343821
207110303,500844
207151486,730320
191650683,151878
208154426,130851
207200934,682804
208200952,442081
207302304,660320
208300424,427070
206204659,420818
208147715,429450
